Age,Teeth,Color,Gender,Weight,Horn,Breed,Location,Price
5,7,White and Red,Male,60,Yes,Aus,Gazipur,31815
1,2,Black and Brown,Male,77,Yes,Deshi,Nilfamari,32670
4,8,Cross,Male,56,Yes,Holstein Cross,Mirpur,33131
3,6,Red,Male,514,No,Brahma,Naogaon,33557
1,2,White,Male,86,No,Pakri,Narayanganj,33789
1,2,Red,Male,213,No,Jersey,Mymenshing,33914
3,6,Mixed,Male,587,No,Aus,Chittagong,33992
5,7,Dark Red,Female,99,Yes,Holstein Cross,Mirpur,34680
1,2,Dark Red,Male,379,Yes,Holstein Friesian,Pabna,35083
4,7,Black,Male,73,Yes,Shahiwal,Dhaka,35210
3,5,Brown,Male,327,No,Deshi,Kurigram,35599
3,6,Brown,Male,80,Yes,Holstein Friesian,Gazipur,36382
4,8,Mixed,Male,107,No,Shahiwal,Tebunia,37279
2,3,Cross,Male,128,Yes,Deshal,Mymenshing,38112
2,4,Black and Brown,Female,453,Yes,Brahma cross,Narayanganj,38434
3,5,Black,Male,292,No,Pakri,Chittagong,38491
4,8,Red,Male,70,Yes,Holstein Friesian,Nilfamari,38737
4,8,Brown,Male,77,No,Cross,Mymenshing,39067
1,2,Dark Red,Female,62,No,Hybrid,Tebunia,39406
2,4,Red,Female,68,No,Holstein Friesian,Mymenshing,39432
2,2,Brown,Male,66,Yes,Deshi,Tebunia,39536
3,4,Light Red,Female,529,No,Shahiwal,Bogura,40586
2,3,Ash,Male,154,No,Deshi,Nilfamari,40804
1,2,Dark Red,Male,77,Yes,Nafimoni,Mirpur,40836
1,2,Dark Red,Female,85,No,Cross,Kishoreganj,41932
2,4,Black and White,Male,95,Yes,Deshi,Kishoreganj,42305
1,2,Mixed,Male,102,No,Holstein Cross,Tebunia,43280
3,6,Mixed,Female,197,No,Shahiwal,Gazipur,43388
2,3,Black,Male,88,Yes,Brahma,Rangpur,43568
3,4,Dark Red,Female,76,No,Brahma cross,Gazipur,44321
5,7,Black,Male,64,Yes,Nafimoni,Mymenshing,44722
3,5,Red,Male,130,No,Shahiwal,Mymenshing,44783
1,2,White,Male,87,Yes,Deshi,Gazipur,45611
4,7,Black and Brown,Male,125,No,Brahma cross,Pabna,45863
1,2,Dark Red,Male,74,No,Holstein Cross,Gazipur,46475
1,2,White,Male,86,Yes,Local,Dhaka,46647
5,7,Red,Female,96,Yes,Jersey,Mirpur,46934
2,2,Black and Brown,Male,91,No,Deshi,Tebunia,47190
3,4,Red and Brown,Male,490,No,Brahma,Sharifganj,47665
3,5,Black,Female,74,No,Holstein Cross,Kishoreganj,47798
2,2,Light Red,Female,531,Yes,Deshal,Kushtia,48255
3,6,Black and Brown,Male,239,Yes,Shahiwal,Tebunia,49125
1,2,Red,Male,86,Yes,Shahiwal,Nilfamari,50155
3,5,Black,Male,250,Yes,Deshal,Sabujbagh,51692
3,5,Red and Brown,Male,88,Yes,Nafimoni,Chittagong,53729
3,4,Light Red,Male,361,No,Pakri,Sharifganj,54348
4,7,Red and Brown,Female,178,No,Cross,Dhaka,54580
4,8,Ash,Male,95,No,Deshal,Sylhet,55566
4,7,Cross,Male,164,No,Deshal,Gazipur,56086
2,2,White and Red,Male,1,No,Holstein Cross,Tebunia,56369
3,5,Red,Male,119,Yes,Aus,Mymenshing,57577
2,3,Cross,Male,175,No,Holstein Cross,Tebunia,57712
1,2,Red,Male,164,No,Brahma cross,Naogaon,57904
5,7,Brown,Male,159,No,Deshal,Mymenshing,58136
1,2,Cross,Male,115,Yes,Shahiwal,Tebunia,58248
4,7,Dark Red,Male,170,No,Local,Mymenshing,58443
1,2,White and Red,Male,82,Yes,Shahiwal,Naogaon,58553
2,3,Red and Brown,Female,1,Yes,Aus,Naogaon,60118
3,4,White,Male,124,Yes,Deshal,Kushtia,60470
3,5,Brown,Male,201,Yes,Holstein Cross,Kushtia,60509
3,5,Black,Male,101,No,Deshal,Kushtia,60614
3,4,Ash,Male,284,No,Brahma,Kurigram,60912
3,5,Red and Brown,Male,146,Yes,Deshal,Kishoreganj,61600
3,6,Light Red,Female,367,Yes,Nafimoni,Mirpur,61739
2,3,Ash,Male,195,Yes,Holstein Cross,Rangpur,61981
5,7,Cross,Male,118,No,Deshal,Kushtia,62125
1,2,White,Female,160,No,Deshal,Tebunia,62203
5,7,Cross,Male,141,No,Holstein Cross,Chittagong,62626
3,4,Red and Brown,Female,20,Yes,Shahiwal,Mymenshing,63115
1,2,Black,Male,142,Yes,Brahma cross,Mymenshing,63133
2,3,Black and White,Female,422,No,Deshal,Naogaon,63238
3,6,Black,Male,189,No,Pakri,Mymenshing,63654
2,4,Light Red,Male,1,Yes,Shahiwal,Sabujbagh,64160
5,7,Red,Male,106,Yes,Shahiwal,Kurigram,64214
3,5,White,Female,101,Yes,Shahiwal,Mymenshing,64219
2,2,Red and Brown,Male,89,No,Holstein Cross,Kurigram,64601
3,5,Black,Male,154,Yes,Shahiwal,Bogura,64694
2,3,Black,Male,7,Yes,Local,Bogura,65000
2,2,Red,Male,7,Yes,Local,Bogura,65000
2,2,Red,Male,116,No,Deshal,Sylhet,65753
2,2,Red,Male,142,Yes,Deshal,Gazipur,67164
3,6,White,Female,430,No,Nafimoni,Sharifganj,67321
2,4,Ash,Male,122,No,Hybrid,Chittagong,67382
5,7,Red and Brown,Male,307,No,Holstein Friesian,Tebunia,68180
1,2,Red and Brown,Male,236,No,Brahma,Mirpur,68231
5,7,Black,Male,142,Yes,Nepali,Mymenshing,69093
5,7,Black and White,Male,142,Yes,Nepali,Pabna,69302
2,3,Black,Male,80,Yes,Local,Nilfamari,70000
2,2,Red,Male,80,No,Local,Nilfamari,70000
2,2,White,Male,80,No,Local,Nilfamari,70000
5,7,Cross,Female,212,Yes,Deshal,Sharifganj,70382
2,2,Ash,Female,127,Yes,Cross,Kishoreganj,70503
2,4,Cross,Male,155,No,Jersey,Kurigram,70631
3,6,Cross,Male,179,Yes,Deshal,Gazipur,70759
3,5,Brown,Male,20,Yes,Shahiwal,Kurigram,70876
3,5,Black and Brown,Female,336,No,Holstein Cross,Sylhet,71397
3,6,White,Female,156,Yes,Deshi,Kushtia,71415
2,2,Red and Brown,Male,567,Yes,Shahiwal,Tebunia,71589
4,8,Black and Brown,Male,125,Yes,Holstein Cross,Mymenshing,71854
4,7,Mixed,Male,146,No,Holstein Cross,Mymenshing,72088
1,2,Ash,Male,155,Yes,Deshal,Sharifganj,72198
2,3,Red,Female,117,Yes,Pakri,Chittagong,72285
1,2,White,Male,185,Yes,Deshal,Kushtia,72562
2,4,Dark Red,Female,245,No,Aus,Gazipur,72698
2,2,Black,Male,247,No,Deshal,Sharifganj,73654
2,2,Cross,Female,239,Yes,Deshi,Sharifganj,74027
1,2,White and Red,Male,223,No,Jersey,Mymenshing,74417
3,5,Brown,Female,325,Yes,Nepali,Kurigram,74467
5,7,Black and White,Female,148,Yes,Shahiwal,Mymenshing,74609
1,2,Black,Male,160,Yes,Deshi,Pabna,75000
1,2,Black,Male,204,No,Deshi,Mymenshing,75007
1,2,Red and Brown,Male,204,Yes,Deshal,Naogaon,75349
2,4,Black and White,Female,234,No,Nafimoni,Naogaon,75489
3,5,Black and Brown,Female,170,No,Shahiwal,Sylhet,75529
1,2,Black and White,Male,184,No,Shahiwal,Dhaka,75690
3,6,Black,Female,143,Yes,Pakri,Nilfamari,77012
2,4,Black and White,Male,135,Yes,Deshi,Kushtia,78866
2,4,Dark Red,Female,215,Yes,Deshi,Tebunia,79181
5,7,Ash,Male,212,Yes,Deshal,Gazipur,79499
3,4,Cross,Male,155,Yes,Holstein Cross,Mirpur,79613
5,7,White and Red,Female,217,Yes,Shahiwal,Pabna,79682
5,7,Mixed,Female,160,Yes,Local,Dhaka,79788
1,2,Black,Female,203,Yes,Pakri,Mymenshing,79851
2,2,Black,Male,80,Yes,Deshi,Nilfamari,80000
4,8,Cross,Male,278,No,Pakri,Mymenshing,81413
3,6,Black,Male,284,No,Hybrid,Tebunia,81485
2,2,Black and White,Female,137,Yes,Deshal,Pabna,82089
3,6,White and Red,Female,112,No,Brahma cross,Kushtia,82137
4,7,Red,Male,188,Yes,Deshi,Naogaon,82609
3,6,Mixed,Female,229,No,Holstein Cross,Naogaon,82612
5,7,Black,Female,277,No,Deshal,Dhaka,82792
2,4,Ash,Male,489,No,Nepali,Pabna,82876
5,7,Mixed,Female,152,No,Deshal,Kushtia,83252
3,6,Mixed,Male,280,No,Brahma,Mymenshing,83281
4,7,Cross,Male,225,No,Nepali,Kurigram,83920
2,4,White,Male,202,Yes,Holstein Cross,Dhaka,84094
1,2,Red,Male,224,Yes,Deshi,Naogaon,84112
4,6,Black,Female,203,Yes,Deshi,Gazipur,84227
5,7,Black,Male,269,No,Jersey,Tebunia,84341
2,4,Red,Male,126,Yes,Deshal,Gazipur,84474
3,4,Black and White,Female,173,No,Cross,Naogaon,84509
1,2,Red,Male,131,No,Holstein Friesian,Mymenshing,84689
2,4,Red,Male,292,Yes,Shahiwal,Pabna,84698
2,3,Black,Male,90,Yes,Local,Nilfamari,85000
1,2,Red,Male,90,No,Deshi,Rangpur,85000
1,2,Black,Male,200,Yes,Deshi,Pabna,85000
3,5,Brown,Male,267,Yes,Cross,Mymenshing,85145
2,2,Dark Red,Female,162,Yes,Deshi,Tebunia,85308
2,3,Brown,Female,365,Yes,Deshal,Bogura,85349
4,6,Brown,Female,130,Yes,Nafimoni,Chittagong,85489
3,5,Red and Brown,Male,343,Yes,Brahma,Kushtia,85501
2,3,Red,Male,267,No,Deshi,Naogaon,85974
5,7,Black,Female,324,No,Holstein Cross,Kurigram,87588
3,4,Black,Male,188,Yes,Holstein Cross,Mymenshing,87960
3,5,Black and White,Female,269,Yes,Brahma,Kishoreganj,88420
5,7,Black and Brown,Female,257,Yes,Deshal,Mymenshing,88470
3,5,Black and Brown,Male,194,Yes,Deshal,Chittagong,88530
5,7,White,Male,152,Yes,Holstein Cross,Kushtia,88656
4,8,White and Red,Male,169,Yes,Deshi,Dhaka,88682
1,2,Black and Brown,Male,295,No,Nafimoni,Tebunia,88709
1,2,Red,Male,164,Yes,Brahma cross,Mymenshing,88738
2,2,Black and White,Female,160,Yes,Cross,Sharifganj,89081
3,4,Red,Male,164,Yes,Shahiwal,Tebunia,89153
4,7,Cross,Male,822,No,Cross,Kurigram,89204
3,6,White and Red,Male,211,No,Jersey,Tebunia,89674
5,7,Red,Male,150,Yes,Hybrid,Tebunia,89699
2,3,Light Red,Male,186,Yes,Shahiwal,Kushtia,89750
3,6,Black and White,Male,196,Yes,Deshal,Mymenshing,89906
2,2,Light Red,Male,314,Yes,Nafimoni,Bogura,90346
3,6,Black,Male,224,No,Deshal,Kurigram,90363
3,6,Red and Brown,Female,348,Yes,Cross,Dhaka,91026
2,3,Red,Female,256,Yes,Deshal,Naogaon,91053
4,8,Mixed,Male,137,Yes,Deshi,Naogaon,91246
